06-26 22:17:19 INFO train loader size: 2407 batches (0.40%)
06-26 22:17:19 INFO validation loader size: 803 batches (0.13%)
06-26 22:17:19 INFO test loader size: 803 batches (0.13%)
06-26 22:18:30 INFO Finished saving Dataset Loaders
06-27 02:48:39 INFO E: 7 B: 1690
06-27 02:48:39 INFO E: 7 B: 1691
06-27 02:48:40 INFO E: 7 B: 1692
06-27 02:48:41 INFO E: 7 B: 1693
06-27 02:48:41 INFO E: 7 B: 1694
06-27 02:48:42 INFO E: 7 B: 1695
06-27 02:48:43 INFO E: 7 B: 1696
06-27 02:48:43 INFO E: 7 B: 1697
06-27 02:48:44 INFO E: 7 B: 1698
06-27 02:48:45 INFO E: 7 B: 1699
06-27 02:48:45 INFO E: 7 B: 1700
06-27 02:48:46 INFO E: 7 B: 1701
06-27 02:48:47 INFO E: 7 B: 1702
06-27 02:48:47 INFO E: 7 B: 1703
06-27 02:48:48 INFO E: 7 B: 1704
06-27 02:48:48 INFO E: 7 B: 1705
06-27 02:48:49 INFO E: 7 B: 1706
06-27 02:48:50 INFO E: 7 B: 1707
06-27 02:48:50 INFO E: 7 B: 1708
06-27 02:48:51 INFO E: 7 B: 1709
06-27 02:48:51 INFO E: 7 B: 1710
06-27 02:48:52 INFO E: 7 B: 1711
06-27 02:48:53 INFO E: 7 B: 1712
06-27 02:48:53 INFO E: 7 B: 1713
06-27 02:48:54 INFO E: 7 B: 1714
06-27 02:48:54 INFO E: 7 B: 1715
06-27 02:48:55 INFO E: 7 B: 1716
06-27 02:48:55 INFO E: 7 B: 1717
06-27 02:48:56 INFO E: 7 B: 1718
06-27 02:48:56 INFO E: 7 B: 1719
06-27 02:48:57 INFO E: 7 B: 1720
06-27 02:48:58 INFO E: 7 B: 1721
06-27 02:48:58 INFO E: 7 B: 1722
06-27 02:48:59 INFO E: 7 B: 1723
06-27 02:49:00 INFO E: 7 B: 1724
06-27 02:49:00 INFO E: 7 B: 1725
06-27 02:49:01 INFO E: 7 B: 1726
06-27 02:49:01 INFO E: 7 B: 1727
06-27 02:49:02 INFO E: 7 B: 1728
06-27 02:49:03 INFO E: 7 B: 1729
06-27 02:49:03 INFO E: 7 B: 1730
06-27 02:49:04 INFO E: 7 B: 1731
06-27 02:49:04 INFO E: 7 B: 1732
06-27 02:49:05 INFO E: 7 B: 1733
06-27 02:49:06 INFO E: 7 B: 1734
06-27 02:49:06 INFO E: 7 B: 1735
06-27 02:49:07 INFO E: 7 B: 1736
06-27 02:49:07 INFO E: 7 B: 1737
06-27 02:49:08 INFO E: 7 B: 1738
06-27 02:49:09 INFO E: 7 B: 1739
06-27 02:49:09 INFO E: 7 B: 1740
06-27 02:49:10 INFO E: 7 B: 1741
06-27 02:49:10 INFO E: 7 B: 1742
06-27 02:49:11 INFO E: 7 B: 1743
06-27 02:49:12 INFO E: 7 B: 1744
06-27 02:49:12 INFO E: 7 B: 1745
06-27 02:49:13 INFO E: 7 B: 1746
06-27 02:49:13 INFO E: 7 B: 1747
06-27 02:49:14 INFO E: 7 B: 1748
06-27 02:49:15 INFO E: 7 B: 1749
06-27 02:49:15 INFO E: 7 B: 1750
06-27 02:49:16 INFO E: 7 B: 1751
06-27 02:49:16 INFO E: 7 B: 1752
06-27 02:49:17 INFO E: 7 B: 1753
06-27 02:49:18 INFO E: 7 B: 1754
06-27 02:49:18 INFO E: 7 B: 1755
06-27 02:49:19 INFO E: 7 B: 1756
06-27 02:49:19 INFO E: 7 B: 1757
06-27 02:49:20 INFO E: 7 B: 1758
06-27 02:49:21 INFO E: 7 B: 1759
06-27 02:49:21 INFO E: 7 B: 1760
06-27 02:49:22 INFO E: 7 B: 1761
06-27 02:49:23 INFO E: 7 B: 1762
06-27 02:49:24 INFO E: 7 B: 1763
06-27 02:49:24 INFO E: 7 B: 1764
06-27 02:49:25 INFO E: 7 B: 1765
06-27 02:49:25 INFO E: 7 B: 1766
06-27 02:49:26 INFO E: 7 B: 1767
06-27 02:49:27 INFO E: 7 B: 1768
06-27 02:49:27 INFO E: 7 B: 1769
06-27 02:49:28 INFO E: 7 B: 1770
06-27 02:49:28 INFO E: 7 B: 1771
06-27 02:49:29 INFO E: 7 B: 1772
06-27 02:49:29 INFO E: 7 B: 1773
06-27 02:49:30 INFO E: 7 B: 1774
06-27 02:49:31 INFO E: 7 B: 1775
06-27 02:49:31 INFO E: 7 B: 1776
06-27 02:49:32 INFO E: 7 B: 1777
06-27 02:49:32 INFO E: 7 B: 1778
06-27 02:49:33 INFO E: 7 B: 1779
06-27 02:49:34 INFO E: 7 B: 1780
06-27 02:49:34 INFO E: 7 B: 1781
06-27 02:49:35 INFO E: 7 B: 1782
06-27 02:49:35 INFO E: 7 B: 1783
06-27 02:49:36 INFO E: 7 B: 1784
06-27 02:49:36 INFO E: 7 B: 1785
06-27 02:49:37 INFO E: 7 B: 1786
06-27 02:49:38 INFO E: 7 B: 1787
06-27 02:49:38 INFO E: 7 B: 1788
06-27 02:49:39 INFO E: 7 B: 1789
06-27 02:49:39 INFO E: 7 B: 1790
06-27 02:49:40 INFO E: 7 B: 1791
06-27 02:49:41 INFO E: 7 B: 1792
06-27 02:49:41 INFO E: 7 B: 1793
06-27 02:49:42 INFO E: 7 B: 1794
06-27 02:49:42 INFO E: 7 B: 1795
06-27 02:49:43 INFO E: 7 B: 1796
06-27 02:49:44 INFO E: 7 B: 1797
06-27 02:49:44 INFO E: 7 B: 1798
06-27 02:49:45 INFO E: 7 B: 1799
06-27 02:49:45 INFO E: 7 B: 1800
06-27 02:49:46 INFO E: 7 B: 1801
06-27 02:49:47 INFO E: 7 B: 1802
06-27 02:49:47 INFO E: 7 B: 1803
06-27 02:49:48 INFO E: 7 B: 1804
06-27 02:49:48 INFO E: 7 B: 1805
06-27 02:49:49 INFO E: 7 B: 1806
06-27 02:49:50 INFO E: 7 B: 1807
06-27 02:49:50 INFO E: 7 B: 1808
06-27 02:49:51 INFO E: 7 B: 1809
06-27 02:49:51 INFO E: 7 B: 1810
06-27 02:49:52 INFO E: 7 B: 1811
06-27 02:49:52 INFO E: 7 B: 1812
06-27 02:49:53 INFO E: 7 B: 1813
06-27 02:49:54 INFO E: 7 B: 1814
06-27 02:49:54 INFO E: 7 B: 1815
06-27 02:49:55 INFO E: 7 B: 1816
06-27 02:49:56 INFO E: 7 B: 1817
06-27 02:49:56 INFO E: 7 B: 1818
06-27 02:49:57 INFO E: 7 B: 1819
06-27 02:49:57 INFO E: 7 B: 1820
06-27 02:49:58 INFO E: 7 B: 1821
06-27 02:49:59 INFO E: 7 B: 1822
06-27 02:49:59 INFO E: 7 B: 1823
06-27 02:50:00 INFO E: 7 B: 1824
06-27 02:50:00 INFO E: 7 B: 1825
06-27 02:50:01 INFO E: 7 B: 1826
06-27 02:50:02 INFO E: 7 B: 1827
06-27 02:50:02 INFO E: 7 B: 1828
06-27 02:50:03 INFO E: 7 B: 1829
06-27 02:50:03 INFO E: 7 B: 1830
06-27 02:50:04 INFO E: 7 B: 1831
06-27 02:50:05 INFO E: 7 B: 1832
06-27 02:50:05 INFO E: 7 B: 1833
06-27 02:50:06 INFO E: 7 B: 1834
06-27 02:50:07 INFO E: 7 B: 1835
06-27 02:50:07 INFO E: 7 B: 1836
06-27 02:50:08 INFO E: 7 B: 1837
06-27 02:50:09 INFO E: 7 B: 1838
06-27 02:50:10 INFO E: 7 B: 1839
06-27 02:50:10 INFO E: 7 B: 1840
06-27 02:50:11 INFO E: 7 B: 1841
06-27 02:50:11 INFO E: 7 B: 1842
06-27 02:50:12 INFO E: 7 B: 1843
06-27 02:50:12 INFO E: 7 B: 1844
06-27 02:50:13 INFO E: 7 B: 1845
06-27 02:50:14 INFO E: 7 B: 1846
06-27 02:50:14 INFO E: 7 B: 1847
06-27 02:50:15 INFO E: 7 B: 1848
06-27 02:50:15 INFO E: 7 B: 1849
06-27 02:50:16 INFO E: 7 B: 1850
06-27 02:50:17 INFO E: 7 B: 1851
06-27 02:50:17 INFO E: 7 B: 1852
06-27 02:50:18 INFO E: 7 B: 1853
06-27 02:50:18 INFO E: 7 B: 1854
06-27 02:50:19 INFO E: 7 B: 1855
06-27 02:50:20 INFO E: 7 B: 1856
06-27 02:50:20 INFO E: 7 B: 1857
06-27 02:50:21 INFO E: 7 B: 1858
06-27 02:50:22 INFO E: 7 B: 1859
06-27 02:50:22 INFO E: 7 B: 1860
06-27 02:50:23 INFO E: 7 B: 1861
06-27 02:50:23 INFO E: 7 B: 1862
06-27 02:50:24 INFO E: 7 B: 1863
06-27 02:50:25 INFO E: 7 B: 1864
06-27 02:50:25 INFO E: 7 B: 1865
06-27 02:50:26 INFO E: 7 B: 1866
06-27 02:50:26 INFO E: 7 B: 1867
06-27 02:50:27 INFO E: 7 B: 1868
06-27 02:50:28 INFO E: 7 B: 1869
06-27 02:50:28 INFO E: 7 B: 1870
06-27 02:50:29 INFO E: 7 B: 1871
06-27 02:50:30 INFO E: 7 B: 1872
06-27 02:50:30 INFO E: 7 B: 1873
06-27 02:50:31 INFO E: 7 B: 1874
06-27 02:50:31 INFO E: 7 B: 1875
06-27 02:50:32 INFO E: 7 B: 1876
06-27 02:50:33 INFO E: 7 B: 1877
06-27 02:50:34 INFO E: 7 B: 1878
06-27 02:50:34 INFO E: 7 B: 1879
06-27 02:50:35 INFO E: 7 B: 1880
06-27 02:50:35 INFO E: 7 B: 1881
06-27 02:50:36 INFO E: 7 B: 1882
06-27 02:50:36 INFO E: 7 B: 1883
06-27 02:50:37 INFO E: 7 B: 1884
06-27 02:50:38 INFO E: 7 B: 1885
06-27 02:50:38 INFO E: 7 B: 1886
06-27 02:50:39 INFO E: 7 B: 1887
06-27 02:50:39 INFO E: 7 B: 1888
06-27 02:50:40 INFO E: 7 B: 1889
06-27 02:50:41 INFO E: 7 B: 1890
06-27 02:50:41 INFO E: 7 B: 1891
06-27 02:50:42 INFO E: 7 B: 1892
06-27 02:50:42 INFO E: 7 B: 1893
06-27 02:50:43 INFO E: 7 B: 1894
06-27 02:50:43 INFO E: 7 B: 1895
06-27 02:50:44 INFO E: 7 B: 1896
06-27 02:50:45 INFO E: 7 B: 1897
06-27 02:50:45 INFO E: 7 B: 1898
06-27 02:50:46 INFO E: 7 B: 1899
06-27 02:50:46 INFO E: 7 B: 1900
06-27 02:50:47 INFO E: 7 B: 1901
06-27 02:50:48 INFO E: 7 B: 1902
06-27 02:50:48 INFO E: 7 B: 1903
06-27 02:50:49 INFO E: 7 B: 1904
06-27 02:50:50 INFO E: 7 B: 1905
06-27 02:50:50 INFO E: 7 B: 1906
06-27 02:50:51 INFO E: 7 B: 1907
06-27 02:50:51 INFO E: 7 B: 1908
06-27 02:50:52 INFO E: 7 B: 1909
06-27 02:50:53 INFO E: 7 B: 1910
06-27 02:50:53 INFO E: 7 B: 1911
06-27 02:50:54 INFO E: 7 B: 1912
06-27 02:50:55 INFO E: 7 B: 1913
06-27 02:50:55 INFO E: 7 B: 1914
06-27 02:50:56 INFO E: 7 B: 1915
06-27 02:50:57 INFO E: 7 B: 1916
06-27 02:50:57 INFO E: 7 B: 1917
06-27 02:50:58 INFO E: 7 B: 1918
06-27 02:50:58 INFO E: 7 B: 1919
06-27 02:50:59 INFO E: 7 B: 1920
06-27 02:51:00 INFO E: 7 B: 1921
06-27 02:51:00 INFO E: 7 B: 1922
06-27 02:51:01 INFO E: 7 B: 1923
06-27 02:51:01 INFO E: 7 B: 1924
06-27 02:51:02 INFO E: 7 B: 1925
06-27 02:51:03 INFO E: 7 B: 1926
06-27 02:51:03 INFO E: 7 B: 1927
06-27 02:51:04 INFO E: 7 B: 1928
06-27 02:51:04 INFO E: 7 B: 1929
06-27 02:51:05 INFO E: 7 B: 1930
06-27 02:51:05 INFO E: 7 B: 1931
06-27 02:51:06 INFO E: 7 B: 1932
06-27 02:51:06 INFO E: 7 B: 1933
06-27 02:51:07 INFO E: 7 B: 1934
06-27 02:51:08 INFO E: 7 B: 1935
06-27 02:51:08 INFO E: 7 B: 1936
06-27 02:51:09 INFO E: 7 B: 1937
06-27 02:51:10 INFO E: 7 B: 1938
06-27 02:51:10 INFO E: 7 B: 1939
06-27 02:51:11 INFO E: 7 B: 1940
06-27 02:51:12 INFO E: 7 B: 1941
06-27 02:51:12 INFO E: 7 B: 1942
06-27 02:51:13 INFO E: 7 B: 1943
06-27 02:51:13 INFO E: 7 B: 1944
06-27 02:51:14 INFO E: 7 B: 1945
06-27 02:51:15 INFO E: 7 B: 1946
06-27 02:51:15 INFO E: 7 B: 1947
06-27 02:51:16 INFO E: 7 B: 1948
06-27 02:51:16 INFO E: 7 B: 1949
06-27 02:51:17 INFO E: 7 B: 1950
06-27 02:51:18 INFO E: 7 B: 1951
06-27 02:51:18 INFO E: 7 B: 1952
06-27 02:51:19 INFO E: 7 B: 1953
06-27 02:51:20 INFO E: 7 B: 1954
06-27 02:51:20 INFO E: 7 B: 1955
06-27 02:51:21 INFO E: 7 B: 1956
06-27 02:51:21 INFO E: 7 B: 1957
06-27 02:51:22 INFO E: 7 B: 1958
06-27 02:51:22 INFO E: 7 B: 1959
06-27 02:51:23 INFO E: 7 B: 1960
06-27 02:51:24 INFO E: 7 B: 1961
06-27 02:51:24 INFO E: 7 B: 1962
06-27 02:51:25 INFO E: 7 B: 1963
06-27 02:51:26 INFO E: 7 B: 1964
06-27 02:51:27 INFO E: 7 B: 1965
06-27 02:51:27 INFO E: 7 B: 1966
06-27 02:51:28 INFO E: 7 B: 1967
06-27 02:51:28 INFO E: 7 B: 1968
06-27 02:51:29 INFO E: 7 B: 1969
06-27 02:51:30 INFO E: 7 B: 1970
06-27 02:51:30 INFO E: 7 B: 1971
06-27 02:51:31 INFO E: 7 B: 1972
06-27 02:51:32 INFO E: 7 B: 1973
06-27 02:51:32 INFO E: 7 B: 1974
06-27 02:51:33 INFO E: 7 B: 1975
06-27 02:51:33 INFO E: 7 B: 1976
06-27 02:51:34 INFO E: 7 B: 1977
06-27 02:51:34 INFO E: 7 B: 1978
06-27 02:51:35 INFO E: 7 B: 1979
06-27 02:51:36 INFO E: 7 B: 1980
06-27 02:51:36 INFO E: 7 B: 1981
06-27 02:51:37 INFO E: 7 B: 1982
06-27 02:51:38 INFO E: 7 B: 1983
06-27 02:51:38 INFO E: 7 B: 1984
06-27 02:51:38 INFO E: 7 B: 1985
06-27 02:51:39 INFO E: 7 B: 1986
06-27 02:51:40 INFO E: 7 B: 1987
06-27 02:51:40 INFO E: 7 B: 1988
06-27 02:51:41 INFO E: 7 B: 1989
06-27 02:51:41 INFO E: 7 B: 1990
06-27 02:51:42 INFO E: 7 B: 1991
06-27 02:51:43 INFO E: 7 B: 1992
06-27 02:51:43 INFO E: 7 B: 1993
06-27 02:51:44 INFO E: 7 B: 1994
06-27 02:51:44 INFO E: 7 B: 1995
06-27 02:51:45 INFO E: 7 B: 1996
06-27 02:51:46 INFO E: 7 B: 1997
06-27 02:51:46 INFO E: 7 B: 1998
06-27 02:51:47 INFO E: 7 B: 1999
06-27 02:51:48 INFO E: 7 B: 2000
06-27 02:51:48 INFO E: 7 B: 2001
06-27 02:51:49 INFO E: 7 B: 2002
06-27 02:51:49 INFO E: 7 B: 2003
06-27 02:51:50 INFO E: 7 B: 2004
06-27 02:51:51 INFO E: 7 B: 2005
06-27 02:51:51 INFO E: 7 B: 2006
06-27 02:51:52 INFO E: 7 B: 2007
06-27 02:51:52 INFO E: 7 B: 2008
06-27 02:51:53 INFO E: 7 B: 2009
06-27 02:51:53 INFO E: 7 B: 2010
06-27 02:51:54 INFO E: 7 B: 2011
06-27 02:51:55 INFO E: 7 B: 2012
06-27 02:51:55 INFO E: 7 B: 2013
06-27 02:51:56 INFO E: 7 B: 2014
06-27 02:51:56 INFO E: 7 B: 2015
06-27 02:51:57 INFO E: 7 B: 2016
06-27 02:51:58 INFO E: 7 B: 2017
06-27 02:51:58 INFO E: 7 B: 2018
06-27 02:51:59 INFO E: 7 B: 2019
06-27 02:52:00 INFO E: 7 B: 2020
06-27 02:52:00 INFO E: 7 B: 2021
06-27 02:52:01 INFO E: 7 B: 2022
06-27 02:52:02 INFO E: 7 B: 2023
06-27 02:52:02 INFO E: 7 B: 2024
06-27 02:52:03 INFO E: 7 B: 2025
06-27 02:52:03 INFO E: 7 B: 2026
06-27 02:52:04 INFO E: 7 B: 2027
06-27 02:52:04 INFO E: 7 B: 2028
06-27 02:52:05 INFO E: 7 B: 2029
06-27 02:52:05 INFO E: 7 B: 2030
06-27 02:52:06 INFO E: 7 B: 2031
06-27 02:52:07 INFO E: 7 B: 2032
06-27 02:52:07 INFO E: 7 B: 2033
06-27 02:52:08 INFO E: 7 B: 2034
06-27 02:52:08 INFO E: 7 B: 2035
06-27 02:52:09 INFO E: 7 B: 2036
06-27 02:52:09 INFO E: 7 B: 2037
06-27 02:52:10 INFO E: 7 B: 2038
06-27 02:52:11 INFO E: 7 B: 2039
06-27 02:52:11 INFO E: 7 B: 2040
06-27 02:52:12 INFO E: 7 B: 2041
06-27 02:52:13 INFO E: 7 B: 2042
06-27 02:52:13 INFO E: 7 B: 2043
06-27 02:52:14 INFO E: 7 B: 2044
06-27 02:52:15 INFO E: 7 B: 2045
06-27 02:52:15 INFO E: 7 B: 2046
06-27 02:52:16 INFO E: 7 B: 2047
06-27 02:52:16 INFO E: 7 B: 2048
06-27 02:52:17 INFO E: 7 B: 2049
06-27 02:52:18 INFO E: 7 B: 2050
06-27 02:52:18 INFO E: 7 B: 2051
06-27 02:52:19 INFO E: 7 B: 2052
06-27 02:52:19 INFO E: 7 B: 2053
06-27 02:52:20 INFO E: 7 B: 2054
06-27 02:52:21 INFO E: 7 B: 2055
06-27 02:52:21 INFO E: 7 B: 2056
06-27 02:52:22 INFO E: 7 B: 2057
06-27 02:52:23 INFO E: 7 B: 2058
06-27 02:52:23 INFO E: 7 B: 2059
06-27 02:52:24 INFO E: 7 B: 2060
06-27 02:52:24 INFO E: 7 B: 2061
06-27 02:52:25 INFO E: 7 B: 2062
06-27 02:52:25 INFO E: 7 B: 2063
06-27 02:52:26 INFO E: 7 B: 2064
06-27 02:52:27 INFO E: 7 B: 2065
06-27 02:52:27 INFO E: 7 B: 2066
06-27 02:52:28 INFO E: 7 B: 2067
06-27 02:52:29 INFO E: 7 B: 2068
06-27 02:52:29 INFO E: 7 B: 2069
06-27 02:52:30 INFO E: 7 B: 2070
06-27 02:52:30 INFO E: 7 B: 2071
06-27 02:52:31 INFO E: 7 B: 2072
06-27 02:52:31 INFO E: 7 B: 2073
06-27 02:52:32 INFO E: 7 B: 2074
06-27 02:52:32 INFO E: 7 B: 2075
06-27 02:52:33 INFO E: 7 B: 2076
06-27 02:52:34 INFO E: 7 B: 2077
06-27 02:52:34 INFO E: 7 B: 2078
06-27 02:52:35 INFO E: 7 B: 2079
06-27 02:52:35 INFO E: 7 B: 2080
06-27 02:52:36 INFO E: 7 B: 2081
06-27 02:52:36 INFO E: 7 B: 2082
06-27 02:52:37 INFO E: 7 B: 2083
06-27 02:52:38 INFO E: 7 B: 2084
06-27 02:52:38 INFO E: 7 B: 2085
06-27 02:52:39 INFO E: 7 B: 2086
06-27 02:52:39 INFO E: 7 B: 2087
06-27 02:52:40 INFO E: 7 B: 2088
06-27 02:52:41 INFO E: 7 B: 2089
06-27 02:52:41 INFO E: 7 B: 2090
06-27 02:52:42 INFO E: 7 B: 2091
06-27 02:52:42 INFO E: 7 B: 2092
06-27 02:52:43 INFO E: 7 B: 2093
06-27 02:52:43 INFO E: 7 B: 2094
06-27 02:52:44 INFO E: 7 B: 2095
06-27 02:52:45 INFO E: 7 B: 2096
06-27 02:52:46 INFO E: 7 B: 2097
06-27 02:52:46 INFO E: 7 B: 2098
06-27 02:52:47 INFO E: 7 B: 2099
06-27 02:52:48 INFO E: 7 B: 2100
06-27 02:52:48 INFO E: 7 B: 2101
06-27 02:52:49 INFO E: 7 B: 2102
06-27 02:52:50 INFO E: 7 B: 2103
06-27 02:52:50 INFO E: 7 B: 2104
06-27 02:52:51 INFO E: 7 B: 2105
06-27 02:52:52 INFO E: 7 B: 2106
06-27 02:52:52 INFO E: 7 B: 2107
06-27 02:52:53 INFO E: 7 B: 2108
06-27 02:52:53 INFO E: 7 B: 2109
06-27 02:52:54 INFO E: 7 B: 2110
06-27 02:52:54 INFO E: 7 B: 2111
06-27 02:52:55 INFO E: 7 B: 2112
06-27 02:52:56 INFO E: 7 B: 2113
06-27 02:52:56 INFO E: 7 B: 2114
06-27 02:52:57 INFO E: 7 B: 2115
06-27 02:52:58 INFO E: 7 B: 2116
06-27 02:52:58 INFO E: 7 B: 2117
06-27 02:52:59 INFO E: 7 B: 2118
06-27 02:53:00 INFO E: 7 B: 2119
06-27 02:53:00 INFO E: 7 B: 2120
06-27 02:53:01 INFO E: 7 B: 2121
06-27 02:53:02 INFO E: 7 B: 2122
06-27 02:53:02 INFO E: 7 B: 2123
06-27 02:53:03 INFO E: 7 B: 2124
06-27 02:53:03 INFO E: 7 B: 2125
06-27 02:53:04 INFO E: 7 B: 2126
06-27 02:53:05 INFO E: 7 B: 2127
06-27 02:53:05 INFO E: 7 B: 2128
06-27 02:53:06 INFO E: 7 B: 2129
06-27 02:53:06 INFO E: 7 B: 2130
06-27 02:53:07 INFO E: 7 B: 2131
06-27 02:53:08 INFO E: 7 B: 2132
06-27 02:53:08 INFO E: 7 B: 2133
06-27 02:53:09 INFO E: 7 B: 2134
06-27 02:53:09 INFO E: 7 B: 2135
06-27 02:53:10 INFO E: 7 B: 2136
06-27 02:53:10 INFO E: 7 B: 2137
06-27 02:53:11 INFO E: 7 B: 2138
06-27 02:53:12 INFO E: 7 B: 2139
06-27 02:53:12 INFO E: 7 B: 2140
06-27 02:53:13 INFO E: 7 B: 2141
06-27 02:53:14 INFO E: 7 B: 2142
06-27 02:53:15 INFO E: 7 B: 2143
06-27 02:53:15 INFO E: 7 B: 2144
06-27 02:53:16 INFO E: 7 B: 2145
06-27 02:53:17 INFO E: 7 B: 2146
06-27 02:53:17 INFO E: 7 B: 2147
06-27 02:53:18 INFO E: 7 B: 2148
06-27 02:53:19 INFO E: 7 B: 2149
06-27 02:53:19 INFO E: 7 B: 2150
06-27 02:53:20 INFO E: 7 B: 2151
06-27 02:53:21 INFO E: 7 B: 2152
06-27 02:53:21 INFO E: 7 B: 2153
06-27 02:53:22 INFO E: 7 B: 2154
06-27 02:53:23 INFO E: 7 B: 2155
06-27 02:53:23 INFO E: 7 B: 2156
06-27 02:53:24 INFO E: 7 B: 2157
06-27 02:53:24 INFO E: 7 B: 2158
06-27 02:53:25 INFO E: 7 B: 2159
06-27 02:53:26 INFO E: 7 B: 2160
06-27 02:53:26 INFO E: 7 B: 2161
06-27 02:53:27 INFO E: 7 B: 2162
06-27 02:53:28 INFO E: 7 B: 2163
06-27 02:53:28 INFO E: 7 B: 2164
06-27 02:53:29 INFO E: 7 B: 2165
06-27 02:53:30 INFO E: 7 B: 2166
06-27 02:53:30 INFO E: 7 B: 2167
06-27 02:53:31 INFO E: 7 B: 2168
06-27 02:53:31 INFO E: 7 B: 2169
06-27 02:53:32 INFO E: 7 B: 2170
06-27 02:53:33 INFO E: 7 B: 2171
06-27 02:53:33 INFO E: 7 B: 2172
06-27 02:53:34 INFO E: 7 B: 2173
06-27 02:53:35 INFO E: 7 B: 2174
06-27 02:53:35 INFO E: 7 B: 2175
06-27 02:53:36 INFO E: 7 B: 2176
06-27 02:53:36 INFO E: 7 B: 2177
06-27 02:53:37 INFO E: 7 B: 2178
06-27 02:53:38 INFO E: 7 B: 2179
06-27 02:53:38 INFO E: 7 B: 2180
06-27 02:53:39 INFO E: 7 B: 2181
06-27 02:53:39 INFO E: 7 B: 2182
06-27 02:53:40 INFO E: 7 B: 2183
06-27 02:53:40 INFO E: 7 B: 2184
06-27 02:53:41 INFO E: 7 B: 2185
06-27 02:53:42 INFO E: 7 B: 2186
06-27 02:53:42 INFO E: 7 B: 2187
06-27 02:53:43 INFO E: 7 B: 2188
06-27 02:53:44 INFO E: 7 B: 2189
06-27 02:53:44 INFO E: 7 B: 2190
06-27 02:53:44 INFO E: 7 B: 2191
06-27 02:53:45 INFO E: 7 B: 2192
06-27 02:53:46 INFO E: 7 B: 2193
06-27 02:53:46 INFO E: 7 B: 2194
06-27 02:53:47 INFO E: 7 B: 2195
06-27 02:53:48 INFO E: 7 B: 2196
06-27 02:53:48 INFO E: 7 B: 2197
06-27 02:53:49 INFO E: 7 B: 2198
06-27 02:53:49 INFO E: 7 B: 2199
06-27 02:53:50 INFO E: 7 B: 2200
06-27 02:53:50 INFO E: 7 B: 2201
06-27 02:53:51 INFO E: 7 B: 2202
06-27 02:53:51 INFO E: 7 B: 2203
06-27 02:53:52 INFO E: 7 B: 2204
06-27 02:53:53 INFO E: 7 B: 2205
06-27 02:53:53 INFO E: 7 B: 2206
06-27 02:53:54 INFO E: 7 B: 2207
06-27 02:53:55 INFO E: 7 B: 2208
06-27 02:53:55 INFO E: 7 B: 2209
06-27 02:53:56 INFO E: 7 B: 2210
06-27 02:53:57 INFO E: 7 B: 2211
06-27 02:53:57 INFO E: 7 B: 2212
06-27 02:53:58 INFO E: 7 B: 2213
06-27 02:53:58 INFO E: 7 B: 2214
06-27 02:53:59 INFO E: 7 B: 2215
06-27 02:53:59 INFO E: 7 B: 2216
06-27 02:54:00 INFO E: 7 B: 2217
06-27 02:54:01 INFO E: 7 B: 2218
06-27 02:54:01 INFO E: 7 B: 2219
06-27 02:54:01 INFO E: 7 B: 2220
06-27 02:54:02 INFO E: 7 B: 2221
06-27 02:54:03 INFO E: 7 B: 2222
06-27 02:54:03 INFO E: 7 B: 2223
06-27 02:54:04 INFO E: 7 B: 2224
06-27 02:54:05 INFO E: 7 B: 2225
06-27 02:54:06 INFO E: 7 B: 2226
06-27 02:54:06 INFO E: 7 B: 2227
06-27 02:54:07 INFO E: 7 B: 2228
06-27 02:54:07 INFO E: 7 B: 2229
06-27 02:54:08 INFO E: 7 B: 2230
06-27 02:54:09 INFO E: 7 B: 2231
06-27 02:54:09 INFO E: 7 B: 2232
06-27 02:54:10 INFO E: 7 B: 2233
06-27 02:54:10 INFO E: 7 B: 2234
06-27 02:54:11 INFO E: 7 B: 2235
06-27 02:54:12 INFO E: 7 B: 2236
06-27 02:54:13 INFO E: 7 B: 2237
06-27 02:54:13 INFO E: 7 B: 2238
06-27 02:54:14 INFO E: 7 B: 2239
06-27 02:54:14 INFO E: 7 B: 2240
06-27 02:54:15 INFO E: 7 B: 2241
06-27 02:54:16 INFO E: 7 B: 2242
06-27 02:54:17 INFO E: 7 B: 2243
06-27 02:54:17 INFO E: 7 B: 2244
06-27 02:54:18 INFO E: 7 B: 2245
06-27 02:54:18 INFO E: 7 B: 2246
06-27 02:54:19 INFO E: 7 B: 2247
06-27 02:54:20 INFO E: 7 B: 2248
06-27 02:54:20 INFO E: 7 B: 2249
06-27 02:54:21 INFO E: 7 B: 2250
06-27 02:54:22 INFO E: 7 B: 2251
06-27 02:54:22 INFO E: 7 B: 2252
06-27 02:54:23 INFO E: 7 B: 2253
06-27 02:54:23 INFO E: 7 B: 2254
06-27 02:54:24 INFO E: 7 B: 2255
06-27 02:54:24 INFO E: 7 B: 2256
06-27 02:54:25 INFO E: 7 B: 2257
06-27 02:54:25 INFO E: 7 B: 2258
06-27 02:54:26 INFO E: 7 B: 2259
06-27 02:54:27 INFO E: 7 B: 2260
06-27 02:54:27 INFO E: 7 B: 2261
06-27 02:54:28 INFO E: 7 B: 2262
06-27 02:54:28 INFO E: 7 B: 2263
06-27 02:54:29 INFO E: 7 B: 2264
06-27 02:54:30 INFO E: 7 B: 2265
06-27 02:54:31 INFO E: 7 B: 2266
06-27 02:54:31 INFO E: 7 B: 2267
